

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 16 11:53:57 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  7844 ;;		_i2c_ISR
  7845 ;;		i1_i2c_ISR
  7846 ;; This function uses a non-reentrant model
  7847 ;;
  7848                           
  7849                           
  7850                           ;psect for function _do_I2C_SEND_RESTART_WRITE
  7851  0C48                     _do_I2C_SEND_RESTART_WRITE:	
  7852                           
  7853                           ;Skip over the trampoline to the duplicate function for level 1
  7854  0C48  1C7E               	btfss	126,0
  7855  0C49  2C4C               	goto	l3867
  7856  0C4A  318B  2BC1         	ljmp	i1l3179
  7857  0C4C                     _do_I2C_SEND_RESTART_WRITE$intlevel0:	
  7858  0C4C                     l3867:	
  7859                           ;incstack = 0
  7860                           ; Regs used in _do_I2C_SEND_RESTART_WRITE: [wreg+status,2+status,0+pclath+cstack]
  7861                           
  7862                           
  7863                           ;i2c_master.c: 262: i2c_driver_restart();
  7864  0C4C  318B  23A6         	fcall	_i2c_driver_restart
  7865                           
  7866                           ;i2c_master.c: 263: return I2C_SEND_ADR_WRITE;
  7867  0C4E  3002               	movlw	2
  7868  0C4F  0008               	return
  7869  0C50                     __end_of_do_I2C_SEND_RESTART_WRITE:	
  7870                           
  7871                           	psect	text35
  7872  0C40                     __ptext35:	
  7873 ;; *************** function _do_I2C_SEND_RESTART_READ *****************
  7874 ;; Defined at:
  7875 ;;		line 254 in file "mcc_generated_files/drivers/i2c_master.c"
  7876 ;; Parameters:    Size  Location     Type
  7877 ;;		None
  7878 ;; Auto vars:     Size  Location     Type
  7879 ;;		None
  7880 ;; Return value:  Size  Location     Type
  7881 ;;                  1    wreg      enum E12337
  7882 ;; Registers used:
  7883 ;;		wreg, status,2, status,0, pclath, cstack
  7884 ;; Tracked objects:
  7885 ;;		On entry : 0/0
  7886 ;;		On exit  : 0/0
  7887 ;;		Unchanged: 0/0
  7888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7889 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7890 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7891 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7892 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7893 ;;Total ram usage:        0 bytes
  7894 ;; Hardware stack levels used:    1
  7895 ;; Hardware stack levels required when called:    7
  7896 ;; This function calls:
  7897 ;;		_i2c_driver_restart
  7898 ;; This function is called by:
  7899 ;;		_do_I2C_TX
  7900 ;;		_i2c_ISR
  7901 ;;		i1_i2c_ISR
  7902 ;; This function uses a non-reentrant model
  7903 ;;
  7904                           
  7905                           
  7906                           ;psect for function _do_I2C_SEND_RESTART_READ
  7907  0C40                     _do_I2C_SEND_RESTART_READ:	
  7908                           
  7909                           ;Skip over the trampoline to the duplicate function for level 1
  7910  0C40  1C7E               	btfss	126,0
  7911  0C41  2C44               	goto	l3861
  7912  0C42  318B  2BBD         	ljmp	i1l3173
  7913  0C44                     _do_I2C_SEND_RESTART_READ$intlevel0:	
  7914  0C44                     l3861:	
  7915                           ;incstack = 0
  7916                           ; Regs used in _do_I2C_SEND_RESTART_READ: [wreg+status,2+status,0+pclath+cstack]
  7917                           
  7918                           
  7919                           ;i2c_master.c: 256: i2c_driver_restart();
  7920  0C44  318B  23A6         	fcall	_i2c_driver_restart
  7921                           
  7922                           ;i2c_master.c: 257: return I2C_SEND_ADR_READ;
  7923  0C46  3001               	movlw	1
  7924  0C47  0008               	return
  7925  0C48                     __end_of_do_I2C_SEND_RESTART_READ:	
  7926                           
  7927                           	psect	text36
  7928  0C81                     __ptext36:	
  7929 ;; *************** function _do_I2C_IDLE *****************
  7930 ;; Defined at:
  7931 ;;		line 247 in file "mcc_generated_files/drivers/i2c_master.c"
  7932 ;; Parameters:    Size  Location     Type
  7933 ;;		None
  7934 ;; Auto vars:     Size  Location     Type
  7935 ;;		None
  7936 ;; Return value:  Size  Location     Type
  7937 ;;                  1    wreg      enum E12337
  7938 ;; Registers used:
  7939 ;;		wreg, status,2
  7940 ;; Tracked objects:
  7941 ;;		On entry : 0/0
  7942 ;;		On exit  : 0/0
  7943 ;;		Unchanged: 0/0
  7944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7945 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7946 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7947 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7948 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7949 ;;Total ram usage:        0 bytes
  7950 ;; Hardware stack levels used:    1
  7951 ;; Hardware stack levels required when called:    6
  7952 ;; This function calls:
  7953 ;;		Nothing
  7954 ;; This function is called by:
  7955 ;;		_i2c_ISR
  7956 ;;		i1_i2c_ISR
  7957 ;; This function uses a non-reentrant model
  7958 ;;
  7959                           
  7960                           
  7961                           ;psect for function _do_I2C_IDLE
  7962  0C81                     _do_I2C_IDLE:	
  7963                           
  7964                           ;Skip over the trampoline to the duplicate function for level 1
  7965  0C81  1C7E               	btfss	126,0
  7966  0C82  2C85               	goto	l3921
  7967  0C83  318B  2BEA         	ljmp	i1l3313
  7968  0C85                     _do_I2C_IDLE$intlevel0:	
  7969  0C85                     l3921:	
  7970                           ;incstack = 0
  7971                           ; Regs used in _do_I2C_IDLE: [wreg+status,2]
  7972                           
  7973                           
  7974                           ;i2c_master.c: 249: i2c_status.busy = 0;
  7975  0C85  0021               	movlb	1	; select bank1
  7976  0C86  1020               	bcf	_i2c_status^(0+128),0
  7977                           
  7978                           ;i2c_master.c: 250: i2c_status.error = I2C_NOERR;
  7979  0C87  01AB               	clrf	(_i2c_status^(0+128)+11)
  7980                           
  7981                           ;i2c_master.c: 251: return I2C_RESET;
  7982  0C88  300E               	movlw	14
  7983  0C89  0008               	return
  7984  0C8A                     __end_of_do_I2C_IDLE:	
  7985                           
  7986                           	psect	text37
  7987  0CC4                     __ptext37:	
  7988 ;; *************** function _do_I2C_RESET *****************
  7989 ;; Defined at:
  7990 ;;		line 239 in file "mcc_generated_files/drivers/i2c_master.c"
  7991 ;; Parameters:    Size  Location     Type
  7992 ;;		None
  7993 ;; Auto vars:     Size  Location     Type
  7994 ;;		None
  7995 ;; Return value:  Size  Location     Type
  7996 ;;                  1    wreg      enum E12337
  7997 ;; Registers used:
  7998 ;;		wreg, status,2, status,0, pclath, cstack
  7999 ;; Tracked objects:
  8000 ;;		On entry : 0/0
  8001 ;;		On exit  : 0/0
  8002 ;;		Unchanged: 0/0
  8003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8004 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8005 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8006 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8007 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8008 ;;Total ram usage:        0 bytes
  8009 ;; Hardware stack levels used:    1
  8010 ;; Hardware stack levels required when called:    7
  8011 ;; This function calls:
  8012 ;;		_i2c_driver_resetBus
  8013 ;; This function is called by:
  8014 ;;		_i2c_ISR
  8015 ;;		i1_i2c_ISR
  8016 ;; This function uses a non-reentrant model
  8017 ;;
  8018                           
  8019                           
  8020                           ;psect for function _do_I2C_RESET
  8021  0CC4                     _do_I2C_RESET:	
  8022                           
  8023                           ;Skip over the trampoline to the duplicate function for level 1
  8024  0CC4  1C7E               	btfss	126,0
  8025  0CC5  2CC8               	goto	l3911
  8026  0CC6  318C  2C2A         	ljmp	i1l3303
  8027  0CC8                     _do_I2C_RESET$intlevel0:	
  8028  0CC8                     l3911:	
  8029                           ;incstack = 0
  8030                           ; Regs used in _do_I2C_RESET: [wreg+status,2+status,0+pclath+cstack]
  8031                           
  8032                           
  8033                           ;i2c_master.c: 241: i2c_driver_resetBus();
  8034  0CC8  318B  2380         	fcall	_i2c_driver_resetBus
  8035                           
  8036                           ;i2c_master.c: 242: i2c_status.busy = 0;
  8037  0CCA  0021               	movlb	1	; select bank1
  8038  0CCB  1020               	bcf	_i2c_status^(0+128),0
  8039                           
  8040                           ;i2c_master.c: 243: i2c_status.error = I2C_NOERR;
  8041  0CCC  01AB               	clrf	(_i2c_status^(0+128)+11)
  8042                           
  8043                           ;i2c_master.c: 244: return I2C_RESET;
  8044  0CCD  300E               	movlw	14
  8045  0CCE  0008               	return
  8046  0CCF                     __end_of_do_I2C_RESET:	
  8047                           
  8048                           	psect	text38
  8049  0782                     __ptext38:	
  8050 ;; *************** function _do_I2C_TX_EMPTY *****************
  8051 ;; Defined at:
  8052 ;;		line 382 in file "mcc_generated_files/drivers/i2c_master.c"
  8053 ;; Parameters:    Size  Location     Type
  8054 ;;		None
  8055 ;; Auto vars:     Size  Location     Type
  8056 ;;		None
  8057 ;; Return value:  Size  Location     Type
  8058 ;;                  1    wreg      enum E12337
  8059 ;; Registers used:
  8060 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8061 ;; Tracked objects:
  8062 ;;		On entry : 0/0
  8063 ;;		On exit  : 0/0
  8064 ;;		Unchanged: 0/0
  8065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8066 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8067 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8068 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8069 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8070 ;;Total ram usage:        1 bytes
  8071 ;; Hardware stack levels used:    1
  8072 ;; Hardware stack levels required when called:    9
  8073 ;; This function calls:
  8074 ;;		Absolute function
  8075 ;;		_do_I2C_SEND_RESTART
  8076 ;;		_do_I2C_SEND_STOP
  8077 ;;		_i2c_restartWrite
  8078 ;;		_mssp_setIRQ
  8079 ;;		_rd1RegCompleteHandler
  8080 ;;		_rd2RegCompleteHandler
  8081 ;;		_rdBlkRegCompleteHandler
  8082 ;;		_returnReset
  8083 ;;		_returnStop
  8084 ;;		_wr1RegCompleteHandler
  8085 ;;		_wr2RegCompleteHandler
  8086 ;; This function is called by:
  8087 ;;		_i2c_ISR
  8088 ;;		i1_i2c_ISR
  8089 ;; This function uses a non-reentrant model
  8090 ;;
  8091                           
  8092                           
  8093                           ;psect for function _do_I2C_TX_EMPTY
  8094  0782                     _do_I2C_TX_EMPTY:	
  8095                           
  8096                           ;Skip over the trampoline to the duplicate function for level 1
  8097  0782  1C7E               	btfss	126,0
  8098  0783  2F86               	goto	l5991
  8099  0784  318F  2FAE         	ljmp	i1l6239
  8100  0786                     _do_I2C_TX_EMPTY$intlevel0:	
  8101  0786                     l5991:	
  8102                           ;incstack = 0
  8103                           ; Regs used in _do_I2C_TX_EMPTY: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8104                           
  8105                           
  8106                           ;i2c_master.c: 384: i2c_status.bufferFree = 1;
  8107  0786  0021               	movlb	1	; select bank1
  8108  0787  1520               	bsf	_i2c_status^(0+128),2
  8109                           
  8110                           ;i2c_master.c: 385: switch(i2c_status.callbackTable[i2c_dataComplete](i2c_status.callbac
      +                          kPayload[i2c_dataComplete]))
  8111  0788  2F93               	goto	l6009
  8112  0789                     l5993:	
  8113                           ;i2c_master.c: 386: {
  8114                           ;i2c_master.c: 387: case i2c_restart_read:
  8115                           
  8116                           
  8117                           ;i2c_master.c: 388: case i2c_restart_write:
  8118                           ;i2c_master.c: 389: return do_I2C_SEND_RESTART();
  8119  0789  318C  2450         	fcall	_do_I2C_SEND_RESTART
  8120  078B  0008               	return
  8121  078C                     l5997:	
  8122                           ;i2c_master.c: 390: case i2c_continue:
  8123                           
  8124                           
  8125                           ;i2c_master.c: 391: mssp_setIRQ();
  8126  078C  318B  23B2         	fcall	_mssp_setIRQ
  8127                           
  8128                           ;i2c_master.c: 392: return I2C_TX;
  8129  078E  3003               	movlw	3
  8130  078F  0008               	return
  8131  0790                     l6003:	
  8132                           ;i2c_master.c: 394: case i2c_stop:
  8133                           
  8134                           ;i2c_master.c: 393: default:
  8135                           
  8136                           
  8137                           ;i2c_master.c: 395: return do_I2C_SEND_STOP();
  8138  0790  318C  2458         	fcall	_do_I2C_SEND_STOP
  8139                           
  8140                           ;i2c_master.c: 396: }
  8141  0792  0008               	return
  8142  0793                     l6009:	
  8143  0793  0021               	movlb	1	; select bank1
  8144  0794  0838               	movf	(low ((_i2c_status| 0+24)))^(0+128),w
  8145  0795  0020               	movlb	0	; select bank0
  8146  0796  00AC               	movwf	??_do_I2C_TX_EMPTY
  8147  0797  082C               	movf	??_do_I2C_TX_EMPTY,w
  8148  0798  00AB               	movwf	returnStop@p
  8149  0799  300C               	movlw	12
  8150  079A  3EA0               	addlw	(low (_i2c_status| 0))& (0+255)
  8151  079B  0086               	movwf	6
  8152  079C  0187               	clrf	7
  8153  079D  3F41               	moviw [1]fsr1
  8154  079E  008A               	movwf	10
  8155  079F  3F40               	moviw [0]fsr1
  8156  07A0  000A               	callw
  8157  07A1  3187               	pagesel	$
  8158                           
  8159                           ; Switch size 1, requested type "space"
  8160                           ; Number of cases is 4, Range of values is 1 to 4
  8161                           ; switch strategies available:
  8162                           ; Name         Instructions Cycles
  8163                           ; simple_byte           13     7 (average)
  8164                           ; direct_byte           17     9 (fixed)
  8165                           ; jumptable            263     9 (fixed)
  8166                           ;	Chosen strategy is simple_byte
  8167  07A2  3A01               	xorlw	1	; case 1
  8168  07A3  1903               	skipnz
  8169  07A4  2F90               	goto	l6003
  8170  07A5  3A03               	xorlw	3	; case 2
  8171  07A6  1903               	skipnz
  8172  07A7  2F89               	goto	l5993
  8173  07A8  3A01               	xorlw	1	; case 3
  8174  07A9  1903               	skipnz
  8175  07AA  2F89               	goto	l5993
  8176  07AB  3A07               	xorlw	7	; case 4
  8177  07AC  1903               	skipnz
  8178  07AD  2F8C               	goto	l5997
  8179  07AE  2F90               	goto	l6003
  8180  07AF  0008               	return
  8181  07B0                     __end_of_do_I2C_TX_EMPTY:	
  8182                           
  8183                           	psect	text39
  8184  0BB2                     __ptext39:	
  8185 ;; *************** function _mssp_setIRQ *****************
  8186 ;; Defined at:
  8187 ;;		line 58 in file "mcc_generated_files/i2c_driver.c"
  8188 ;; Parameters:    Size  Location     Type
  8189 ;;		None
  8190 ;; Auto vars:     Size  Location     Type
  8191 ;;		None
  8192 ;; Return value:  Size  Location     Type
  8193 ;;                  1    wreg      void 
  8194 ;; Registers used:
  8195 ;;		None
  8196 ;; Tracked objects:
  8197 ;;		On entry : 0/0
  8198 ;;		On exit  : 0/0
  8199 ;;		Unchanged: 0/0
  8200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8201 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8202 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8203 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8204 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8205 ;;Total ram usage:        0 bytes
  8206 ;; Hardware stack levels used:    1
  8207 ;; Hardware stack levels required when called:    6
  8208 ;; This function calls:
  8209 ;;		Nothing
  8210 ;; This function is called by:
  8211 ;;		_do_I2C_TX_EMPTY
  8212 ;; This function uses a non-reentrant model
  8213 ;;
  8214                           
  8215                           
  8216                           ;psect for function _mssp_setIRQ
  8217  0BB2                     _mssp_setIRQ:	
  8218                           
  8219                           ;i2c_driver.c: 60: PIR1bits.SSP1IF = 1;
  8220                           
  8221                           ;incstack = 0
  8222                           ; Regs used in _mssp_setIRQ: []
  8223  0BB2  0020               	movlb	0	; select bank0
  8224  0BB3  1590               	bsf	16,3	;volatile
  8225  0BB4  0008               	return
  8226  0BB5                     __end_of_mssp_setIRQ:	
  8227                           
  8228                           	psect	text40
  8229  0D48                     __ptext40:	
  8230 ;; *************** function _i2c_driver_isNACK *****************
  8231 ;; Defined at:
  8232 ;;		line 161 in file "mcc_generated_files/i2c_driver.c"
  8233 ;; Parameters:    Size  Location     Type
  8234 ;;		None
  8235 ;; Auto vars:     Size  Location     Type
  8236 ;;		None
  8237 ;; Return value:  Size  Location     Type
  8238 ;;		None               void
  8239 ;; Registers used:
  8240 ;;		wreg, status,2, status,0
  8241 ;; Tracked objects:
  8242 ;;		On entry : 0/0
  8243 ;;		On exit  : 0/0
  8244 ;;		Unchanged: 0/0
  8245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8246 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8247 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8248 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8249 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8250 ;;Total ram usage:        1 bytes
  8251 ;; Hardware stack levels used:    1
  8252 ;; Hardware stack levels required when called:    6
  8253 ;; This function calls:
  8254 ;;		Nothing
  8255 ;; This function is called by:
  8256 ;;		_do_I2C_TX
  8257 ;;		_i2c_ISR
  8258 ;; This function uses a non-reentrant model
  8259 ;;
  8260                           
  8261                           
  8262                           ;psect for function _i2c_driver_isNACK
  8263  0D48                     _i2c_driver_isNACK:	
  8264                           
  8265                           ;i2c_driver.c: 163: return SSP1CON2bits.ACKSTAT = 1;
  8266                           
  8267                           ;incstack = 0
  8268                           ; Regs used in _i2c_driver_isNACK: [wreg+status,2+status,0]
  8269  0D48  0024               	movlb	4	; select bank4
  8270  0D49  0816               	movf	22,w	;volatile
  8271  0D4A  39BF               	andlw	-65
  8272  0D4B  3840               	iorlw	64
  8273  0D4C  0096               	movwf	22	;volatile
  8274  0D4D  0E16               	swapf	22,w	;volatile
  8275  0D4E  0C89               	rrf	9,f
  8276  0D4F  0C89               	rrf	9,f
  8277  0D50  3901               	andlw	1
  8278  0D51  0020               	movlb	0	; select bank0
  8279  0D52  00A2               	movwf	??_i2c_driver_isNACK
  8280  0D53  0C22               	rrf	??_i2c_driver_isNACK,w
  8281  0D54  0008               	return
  8282  0D55                     __end_of_i2c_driver_isNACK:	
  8283                           
  8284                           	psect	text41
  8285  0C18                     __ptext41:	
  8286 ;; *************** function _i2c_driver_TXData *****************
  8287 ;; Defined at:
  8288 ;;		line 186 in file "mcc_generated_files/i2c_driver.c"
  8289 ;; Parameters:    Size  Location     Type
  8290 ;;  d               1    wreg     unsigned char 
  8291 ;; Auto vars:     Size  Location     Type
  8292 ;;  d               1    2[BANK0 ] unsigned char 
  8293 ;; Return value:  Size  Location     Type
  8294 ;;                  1    wreg      void 
  8295 ;; Registers used:
  8296 ;;		wreg
  8297 ;; Tracked objects:
  8298 ;;		On entry : 0/0
  8299 ;;		On exit  : 0/0
  8300 ;;		Unchanged: 0/0
  8301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8302 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8303 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8304 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8305 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8306 ;;Total ram usage:        1 bytes
  8307 ;; Hardware stack levels used:    1
  8308 ;; Hardware stack levels required when called:    6
  8309 ;; This function calls:
  8310 ;;		Nothing
  8311 ;; This function is called by:
  8312 ;;		_do_I2C_SEND_ADR_READ
  8313 ;;		_do_I2C_SEND_ADR_WRITE
  8314 ;;		_do_I2C_TX
  8315 ;; This function uses a non-reentrant model
  8316 ;;
  8317                           
  8318                           
  8319                           ;psect for function _i2c_driver_TXData
  8320  0C18                     _i2c_driver_TXData:	
  8321                           
  8322                           ;incstack = 0
  8323                           ; Regs used in _i2c_driver_TXData: [wreg]
  8324                           ;i2c_driver_TXData@d stored from wreg
  8325  0C18  0020               	movlb	0	; select bank0
  8326  0C19  00A2               	movwf	i2c_driver_TXData@d
  8327                           
  8328                           ;i2c_driver.c: 188: SSP1BUF = d;
  8329  0C1A  0822               	movf	i2c_driver_TXData@d,w
  8330  0C1B  0024               	movlb	4	; select bank4
  8331  0C1C  0091               	movwf	17	;volatile
  8332  0C1D  0008               	return
  8333  0C1E                     __end_of_i2c_driver_TXData:	
  8334                           
  8335                           	psect	text42
  8336  0BAF                     __ptext42:	
  8337 ;; *************** function _i2c_driver_getRXData *****************
  8338 ;; Defined at:
  8339 ;;		line 171 in file "mcc_generated_files/i2c_driver.c"
  8340 ;; Parameters:    Size  Location     Type
  8341 ;;		None
  8342 ;; Auto vars:     Size  Location     Type
  8343 ;;		None
  8344 ;; Return value:  Size  Location     Type
  8345 ;;                  1    wreg      unsigned char 
  8346 ;; Registers used:
  8347 ;;		wreg
  8348 ;; Tracked objects:
  8349 ;;		On entry : 0/0
  8350 ;;		On exit  : 0/0
  8351 ;;		Unchanged: 0/0
  8352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8353 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8354 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8355 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8356 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8357 ;;Total ram usage:        0 bytes
  8358 ;; Hardware stack levels used:    1
  8359 ;; Hardware stack levels required when called:    6
  8360 ;; This function calls:
  8361 ;;		Nothing
  8362 ;; This function is called by:
  8363 ;;		_do_I2C_RX
  8364 ;; This function uses a non-reentrant model
  8365 ;;
  8366                           
  8367                           
  8368                           ;psect for function _i2c_driver_getRXData
  8369  0BAF                     _i2c_driver_getRXData:	
  8370                           
  8371                           ;i2c_driver.c: 173: return SSP1BUF;
  8372                           
  8373                           ;incstack = 0
  8374                           ; Regs used in _i2c_driver_getRXData: [wreg]
  8375  0BAF  0024               	movlb	4	; select bank4
  8376  0BB0  0811               	movf	17,w	;volatile
  8377  0BB1  0008               	return
  8378  0BB2                     __end_of_i2c_driver_getRXData:	
  8379                           
  8380                           	psect	text43
  8381  0BDD                     __ptext43:	
  8382 ;; *************** function _i2c_driver_sendNACK *****************
  8383 ;; Defined at:
  8384 ;;		line 202 in file "mcc_generated_files/i2c_driver.c"
  8385 ;; Parameters:    Size  Location     Type
  8386 ;;		None
  8387 ;; Auto vars:     Size  Location     Type
  8388 ;;		None
  8389 ;; Return value:  Size  Location     Type
  8390 ;;                  1    wreg      void 
  8391 ;; Registers used:
  8392 ;;		None
  8393 ;; Tracked objects:
  8394 ;;		On entry : 0/0
  8395 ;;		On exit  : 0/0
  8396 ;;		Unchanged: 0/0
  8397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8398 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8399 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8400 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8401 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8402 ;;Total ram usage:        0 bytes
  8403 ;; Hardware stack levels used:    1
  8404 ;; Hardware stack levels required when called:    6
  8405 ;; This function calls:
  8406 ;;		Nothing
  8407 ;; This function is called by:
  8408 ;;		_do_I2C_DO_NACK_STOP
  8409 ;;		_do_I2C_DO_NACK_RESTART
  8410 ;; This function uses a non-reentrant model
  8411 ;;
  8412                           
  8413                           
  8414                           ;psect for function _i2c_driver_sendNACK
  8415  0BDD                     _i2c_driver_sendNACK:	
  8416                           
  8417                           ;i2c_driver.c: 204: SSP1CON2bits.ACKDT = 1;
  8418                           
  8419                           ;incstack = 0
  8420                           ; Regs used in _i2c_driver_sendNACK: []
  8421  0BDD  0024               	movlb	4	; select bank4
  8422  0BDE  1696               	bsf	22,5	;volatile
  8423                           
  8424                           ;i2c_driver.c: 205: SSP1CON2bits.ACKEN = 1;
  8425  0BDF  1616               	bsf	22,4	;volatile
  8426  0BE0  0008               	return
  8427  0BE1                     __end_of_i2c_driver_sendNACK:	
  8428                           
  8429                           	psect	text44
  8430  0B80                     __ptext44:	
  8431 ;; *************** function _i2c_driver_resetBus *****************
  8432 ;; Defined at:
  8433 ;;		line 141 in file "mcc_generated_files/i2c_driver.c"
  8434 ;; Parameters:    Size  Location     Type
  8435 ;;		None
  8436 ;; Auto vars:     Size  Location     Type
  8437 ;;		None
  8438 ;; Return value:  Size  Location     Type
  8439 ;;                  1    wreg      void 
  8440 ;; Registers used:
  8441 ;;		None
  8442 ;; Tracked objects:
  8443 ;;		On entry : 0/0
  8444 ;;		On exit  : 0/0
  8445 ;;		Unchanged: 0/0
  8446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8447 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8448 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8449 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8450 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8451 ;;Total ram usage:        0 bytes
  8452 ;; Hardware stack levels used:    1
  8453 ;; Hardware stack levels required when called:    6
  8454 ;; This function calls:
  8455 ;;		Nothing
  8456 ;; This function is called by:
  8457 ;;		_do_I2C_RESET
  8458 ;; This function uses a non-reentrant model
  8459 ;;
  8460                           
  8461                           
  8462                           ;psect for function _i2c_driver_resetBus
  8463  0B80                     _i2c_driver_resetBus:	
  8464                           
  8465                           ;incstack = 0
  8466                           ; Regs used in _i2c_driver_resetBus: []
  8467  0B80  0008               	return
  8468  0B81                     __end_of_i2c_driver_resetBus:	
  8469                           
  8470                           	psect	text45
  8471  0BAC                     __ptext45:	
  8472 ;; *************** function _i2c_driver_startRX *****************
  8473 ;; Defined at:
  8474 ;;		line 166 in file "mcc_generated_files/i2c_driver.c"
  8475 ;; Parameters:    Size  Location     Type
  8476 ;;		None
  8477 ;; Auto vars:     Size  Location     Type
  8478 ;;		None
  8479 ;; Return value:  Size  Location     Type
  8480 ;;                  1    wreg      void 
  8481 ;; Registers used:
  8482 ;;		None
  8483 ;; Tracked objects:
  8484 ;;		On entry : 0/0
